Name of TV show,Network,rating,ratingLevel,rating_description,release_year,user_rating_size,Type_of_Show,Number_of_Viewers,user_rating_score
White Chicks,NBC,PG-13,"crude and sexual humor, language and some drug content",80,2004,80,Comedy,70860,82
Lucky Number Slevin,CBS,R,"strong violence, sexual content and adult language",100,2006,82,Comic,73493,NA
Grey's Anatomy,ABC,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,80,Drama,67860,98
Prison Break,FOX,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,80,Horror,68460,98
How I Met Your Mother,UPN,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,80,Crime Thriller,67080,94
Supernatural,WB,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,80,Comedy,60540,95
Breaking Bad,NBC,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,80,Horror,68640,97
The Vampire Diaries,ABC,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,80,Crime Thriller,67500,91
The Walking Dead,NBC,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,80,Comedy,71940,98
Pretty Little Liars,CBS,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,80,Drama,71280,96
Once Upon a Time,ABC,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,80,Comedy,69960,98
Sherlock,FOX,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,80,Drama,68940,95
Death Note,NBC,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,80,Crime Thriller,66420,77
Naruto,WB,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,80,Horror,71220,88
The Hunter,UPN,R,language and brief violence,100,2011,82,Action,66297,NA
Lottie Dottie Chicken,NBC,TV-Y,Suitable for all ages.,10,2009,82,Horror,69003,NA
Arrow,NBC,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,80,Drama,63180,96
Black Mirror,UPN,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,80,Comedy,68700,80
The Originals,NBC,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,80,Comic,60900,74
The 100,FOX,NR,This movie has not been rated.,124,2016,80,Crime Thriller,66900,97
Masha and the Bear,UPN,TV-Y,Suitable for all ages.,10,2013,80,Horror,64200,81
"?? Pai, ?? - Look at This",ABC,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2007,82,Action,65744,NA
Nymphomaniac: Volume 1,FOX,NR,This movie has not been rated.,124,2013,82,Drama,63345,NA
Hunter X Hunter (2011),ABC,NR,This movie has not been rated.,124,2013,80,Action,65040,57
Marvel's Luke Cage,NBC,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,80,Comic,62400,95
Marvel's Iron Fist,NBC,TV-MA,,110,2017,80,Horror,65460,98
Narcos,NBC,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,80,Crime Thriller,65820,94
The Flash,UPN,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,80,Crime Thriller,69960,98
The Seven Deadly Sins,CBS,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,82,Action,67527,NA
Scream,UPN,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,82,Comic,64268,NA
The Do-Over,FOX,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,80,Action,69840,84
Opera???æes Especiais,NBC,TV-MA,,110,2015,82,Horror,73493,NA
Marvel's Agents of S.H.I.E.L.D,FOX,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,82,Horror,72509,NA
Trollhunters,ABC,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,80,Action,69600,83
Fearless,CBS,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,82,Drama,71340,NA
Hyena Road,WB,R,"bloody war violence, language throughout and some sexual material",100,2015,82,Action,67527,NA
